DN,cn,displayName,sn,givenName,userPrincipalName,objectClass
CN=Etud1,OU=Etud,DC=local,DC=intra,Etudiant1,etudiant1,ET1,Etud1,[email],user
CN=Etud2,OU=Etud,DC=local,DC=intra,Etudiant2,etudiant2,ET2,Etud2,[email],user
CN=Etud3,OU=Etud,DC=local,DC=intra,Etudiant3,etudiant3,ET3,Etud3,[email],user
CN=Etud4,OU=Etud,DC=local,DC=intra,Etudiant4,etudiant4,ET4,Etud4,[email],user
CN=Etud5,OU=Etud,DC=local,DC=intra,Etudiant5,etudiant5,ET5,Etud5,[email],user
CN=Etud6,OU=Etud,DC=local,DC=intra,Etudiant6,etudiant6,ET6,Etud6,[email],user
CN=Etud7,OU=Etud,DC=local,DC=intra,Etudiant7,etudiant7,ET7,Etud7,[email],user
CN=Etud8,OU=Etud,DC=local,DC=intra,Etudiant8,etudiant8,ET8,Etud8,[email],user
CN=Etud9,OU=Etud,DC=local,DC=intra,Etudiant9,etudiant9,ET9,Etud9,[email],user
CN=Etud10,OU=Etud,DC=local,DC=intra,Etudiant10,etudiant10,ET10,Etud10,[email],user
